ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,ISOname,Group,Location,Alias,Source,is_proto,Dialect_Of
19052,Tontemboan,tont1239,Tontemboan,tnt,,1.24813,124.654,,,WMP,Indonesia (Sulawesi),,schwarz1908,false,
19197,Toqabaqita,toab1237,To'abaita,mlu,,-8.39233,160.619,,To’abaita,OC,Solomon Islands,,,false,
19527,Toratán,rata1244,Ratahan,rth,,1.07592,124.858,,Ratahan,WMP,Indonesia (Sulawesi),[aka: Ratahan],,false,
19624,Torau,tora1259,Torau,ttu,,-6.19922,155.496,,,OC,,,,false,
1084,Totoli,toto1304,Totoli,txe,,1.14995,120.875,,,WMP,Indonesia (Sulawesi),,,false,
1085,Tring,trin1273,Tring,tgq,,1.335,110.036,,,WMP,Malaysia (Sarawak),,,false,
19209,Trobiawan,basa1287,Basay,byq,,25.0046,121.857,,Basay,Form.,Taiwan,,,false,
19373,Tsat,tsat1238,Tsat,huq,,18.3192,109.336,,,WMP,,,thurgood1999,false,
1087,Tsou,tsou1248,Tsou,tsu,,23.216,120.787,,,Form.,Taiwan,,tsuchida1976,false,
1088,Tsou (Duhtu),tsou1248,Tsou,tsu,,23.216,120.787,,Tsou,Form.,Taiwan,,,false,Tsou
19315,Tsou (Tfuya),tsou1248,Tsou,tsu,,23.216,120.787,,Tsou,Form.,Taiwan,,,false,Tsou
1089,Tuamotuan,tuam1242,Tuamotuan,pmt,,-16.17259,-146.321755,,,OC,French Polynesia,,,false,
19055,Tubetube,bwan1241,Bwanabwana,tte,,-10.6599,151.034,,Bwanabwana,OC,Papua New Guinea,,,false,
19714,Tugun,tugu1245,Tugun,tzn,,-7.72555,126.7,,,CMP,,,taber1993,false,
19576,Tukang Besi,tuka1247,,,,,,,,WMP,,,,false,
1091,Tunjung,tunj1244,Tunjung,tjg,,-0.29048,115.883,,,WMP,Indonesia (Kalimantan),,,false,
19495,Tur,butm1237,Farafi,bnr,,-15.3353,167.034,,,OC,,,,false,
19682,Tutong,tuto1241,Tutong,ttg,,4.74327,114.638,,,WMP,,,,false,
1092,Tutuba,tutu1241,Tutuba,tmi,,-15.580667,167.268889,,,OC,Vanuatu,,,false,
19417,Tuvaluan,tuva1244,Tuvalu,tvl,,-8.520813,179.198088,,,OC,,[aka: Nanumea],,false,
1093,Ubir,ubir1237,Ubir,ubr,,-9.59044,149.396,,,OC,Papua New Guinea,,,false,
19470,Ughele,ughe1237,Ughele,uge,,-8.45725,157.341,,,OC,,,tryonandhackman1983,false,
1094,Ujir,ujir1237,Ujir,udj,,-5.69329,134.257,,,CMP,Indonesia (Maluku),,,false,
19588,Ukit,ukit1237,Ukit,umi,,1.56623,114.579,,,WMP,,,ray1913,false,
1095,Ulawa,saaa1240,Sa'a,apb,,-9.60258,161.467,,Sa’a,OC,Solomon Islands,,ivens1929,false,
19356,Ulithian,ulit1238,Ulithian,uli,,9.961388,139.603611,,,OC,,,,false,
19170,Uma,umaa1242,Uma,ppk,,-1.70416,119.968,,,WMP,Indonesia (Sulawesi),"[aka: Uma (Toraja), Toraja Uma]",esser1964,false,
1097,Uma Baloi,reja1241,Rejang Kayan,ree,,2.71903,114.169,,,WMP,,,,false,
19393,Umiray Dumaget,umir1236,Umiray Dumaget Agta,due,,14.8757,121.508,,,WMP,,,,false,
19401,Ura,urav1235,Ura (Vanuatu),uur,,-18.6747,169.084,,,OC,,,tryon1976,false,
19227,Uripiv,urip1239,Uripiv-Wala-Rano-Atchin,upv,,-16.00951,167.34643,,Uripiv-Wala-Rano-Atchin,OC,Vanuatu,,tryon1976,false,
19687,Uruava,urua1242,Uruava,urv,,-6.23314,155.573,,,OC,,,,false,
19492,Utupua/Tanimbili,tani1255,Tanimbili,tbe,,-11.2975,166.507,,Tanibili,OC,Solomon Islands,"[aka: Utupua, Tanimbili]",tryonandhackman1983,false,
19225,Vaghua,vagh1249,Vaghua,tva,,-6.68712,156.542,,,OC,Solomon Islands,[aka: Tarikukuri],tryonandhackman1983,false,
1100,Vaikenu,baik1238,Baikeno,bkx,,-9.32991,124.256,,Baikeno,CMP,East Timor,,capell1944,false,
19350,Vangunu,vang1243,Vangunu,mpr,,-8.66826,157.997,,,OC,,,tryonandhackman1983,false,
19493,Vanikoro,vano1237,Lovono,vnk,,-11.6107,166.7984,,,OC,,,,false,
19288,Vano,vano1237,Lovono,vnk,,-11.6107,166.7984,,,OC,Solomon Islands,,tryonandhackman1983,false,
19478,Vao,vaoo1237,Vao,vao,,-15.898299,167.309973,,,OC,,,tryon1976,false,
1101,Varisi,vari1239,Varisi,vrs,,-6.83443,156.655,,,OC,Solomon Islands,,tryonandhackman1983,false,
1102,Vartavo,burm1263,Burmbar,vrt,,-16.41653,167.73124,,Burmbar,OC,Vanuatu,,tryon1976,false,
19684,Vatrata,pakk1241,,,,,,,,OC,,,,false,
19320,Vaturanga,ghar1239,Ghari,gri,,-9.4791,159.917,,Ghari,OC,Solomon Islands,,tryonandhackman1983,false,
19413,V'ënen Taut,bign1238,Big Nambas,nmb,,-16.0903,167.239,,,OC,,"[aka: Unmet, Big Nambas]",tryon1976,false,
19697,Vera'a,vera1241,Vera'a,vra,,-13.892528,167.428701,,,OC,,,,false,
19264,Vinmavis,vinm1237,Neve'ei,vnm,,-16.2253,167.427,,,OC,Vanuatu,,tryon1976,false,
19345,Visina,lewo1242,Lewo,lww,,-16.7612,168.334,,,OC,,,tryon1976,false,
1103,Vitu,mudu1242,Muduapa,wiv,,-4.69751,149.489,,Muduapa,OC,Papua New Guinea,,vandenberg2008,false,
19220,Vovo,bier1246,Bieria,brj,,-16.7867,168.232,,Bieria,OC,Vanuatu,,tryon1976,false,
19271,Vowa,bier1246,Bieria,brj,,-16.7867,168.232,,,OC,,,,false,
18898,W.Tarangan,west2538,West Tarangan,txn,,-6.62046,134.168,,"Tarangan, West",CMP,Indonesia (Maluku),,,false,
1104,W.Tarangan (Ngaibor),west2538,West Tarangan,txn,,-6.62046,134.168,,,CMP,,,,false,W.Tarangan
1106,Wagawaga,waga1268,Wagawaga,wgb,,-10.41792,150.37814,,,OC,Papua New Guinea,,,false,
1107,Wahai,sale1244,Saleman,sau,,-2.82548,129.427,,Saleman,CMP,Indonesia (Maluku),[aka: Waay],wallace1962,false,
19766,Wahau,waha1238,Eastern Lowland Kenyah,whk,,1.56635,116.655,,,WMP,,,smith2018a,false,
19445,Wailengi,east2443,East Ambae,omb,,-15.3523,167.89,,,OC,,,tryon1976,false,
19440,Waima'a,waim1252,Waima'a,wmh,,-8.53416,126.317,,,CMP,,,,false,
1109,Waiyewa,weje1237,Wewewa,wew,,-9.55099,119.349,,,CMP,,"[aka: Wewewa, Weweya]",foxnd,false,
19762,Wakasihu,waka1277,,,,,,,,CMP,,[aka: Allang],,false,
1110,Wala,wala1266,Wala,lgl,,-8.81936,160.741,,,OC,Solomon Islands,,,false,
1111,Wampar,wamp1247,Wampar,lbq,,-6.67364,146.662,,,OC,Papua New Guinea,,,false,
1112,Wandamen,wand1267,Wandamen,wad,,-2.25622,133.996,,,SHWNG,Indonesia (Papua),,anceaux1961,false,
19275,Waray-Waray,wara1300,Waray (Philippines),war,,11.4911,125.012,,,WMP,Philippines,,abuyen2000,false,
439,Waropen,waro1242,Waropen,wrp,,-2.31142,136.633,,,SHWNG,Indonesia (Papua),,held1942;anceaux1961,false,
1114,Watubela,watu1247,Watubela,wah,,-4.47294,131.641,,,CMP,Indonesia (Maluku),,,false,
1115,Watut,watu1246,,,,,,,,OC,Papua New Guinea,,holzknecht1989,false,
19639,Wawonii,wawo1239,Wawonii,wow,,-4.13587,123.1,,,WMP,,,,false,
19060,Wayan,west2519,Western Fijian,wyy,,-17.8355,177.657,,,OC,,[aka: Western Fijian],pawleyandsayaba2003,false,
441,Wedau,weda1241,Wedau,wed,,-10.1246,150.172,,,OC,Papua New Guinea,,capell1943,false,
19752,West Damar,west2548,West Damar,drn,,-7.12065,128.585,,,CMP,,[aka: Damar (West)],,false,
19675,West Guadalcanal,ghar1239,Ghari,gri,,-9.4791,159.917,,,OC,,,,false,
1118,Wetan,weta1243,,,,,,,,CMP,,,josselindejong1987,false,
1120,Windesi,wind1244,,,,,,,,SHWNG,,,,false,
19063,Wogeo,woge1237,Wogeo,woc,,-3.20238,144.089,,,OC,Papua New Guinea,,blust1975,false,
1122,Woi,woii1237,Woi,wbw,,-1.62746,135.484,,,SHWNG,Indonesia (Papua),,,false,
443,Woleaian,wole1240,Woleaian,woe,,7.37957,143.916,,,OC,Micronesia,,sohnandtawerilmang1976,false,
1124,Wolio,woli1241,Wolio,wlo,,-5.33,122.67,,,WMP,Indonesia (Sulawesi),,anceaux1987,false,
19770,Woq Helaq Modang,moda1244,Modang,mxd,,0.80793,116.573,,,WMP,,,smith2018a,false,
1125,Wusi-Mana,wusi1237,Kula (Vanuatu),wsi,,-15.2786,166.696,,,OC,,,tryon1976,false,
19316,Wusi-Valui,wusi1237,Kula (Vanuatu),wsi,,-15.2786,166.696,,,OC,,,tryon1976,false,
445,Wuvulu,wuvu1240,,,,,,,,OC,,,blust1975,false,
1128,Yabem,yabe1254,Yabem,jae,,-6.67052,147.81,,,OC,Papua New Guinea,,,false,
1129,Yakan,yaka1277,Yakan,yka,,6.531023,122.021729,,,WMP,Philippines,,behrens2002,false,
1130,Yamdena,yamd1240,Yamdena,jmd,,-7.73722,131.44,,,CMP,Indonesia (Maluku),,drabbe1932b,false,
1131,Yami,yami1254,Yami,tao,,22.055,121.544,,,WMP,Taiwan,,rauetal2012;tsuchidayamadaandmoriguchi1987,false,
1132,Yami (Imorod),yami1254,Yami,tao,,22.055,121.544,,,WMP,,,,false,Yami
18242,Yami (Iranomilek),yami1254,Yami,tao,,22.055,121.544,,,WMP,,,,false,Yami
19311,Yami (Iraralay),yami1254,Yami,tao,,22.055,121.544,,,WMP,,,,false,Yami
1134,Yapese,yape1248,Yapese,yap,,9.55811,138.125,,,OC,Micronesia,,jensen1977,false,
19274,Yogad,yoga1237,Yogad,yog,,16.7015,121.718,,,WMP,,,mcfarland1977;davisandmesa2000,false,
1135,Yotefa,toba1266,Tobati,tti,,-2.56434,140.71,,,OC,,,,false,
19007,Zabana,zaba1237,Zabana,kji,,-7.74311,158.753,,,OC,Solomon Islands,[aka: Kia],tryonandhackman1983,false,
20001,Proto-Eastern Malayo-Polynesian,,,,,,,,,PEMP,,,,true,
20002,Proto-South Halmahera-West New Guinea,,,,,,,,,PSHWNG,,,,true,
20003,Merap,,,puc,,3.085,116.454,,,WMP,Indonesia (Kalimantan),"Punan Merap, Mpraa",smith2017c,false,
